SecretID,SecretName,UnlockName,Type,Korean,UnlockedFlag
1,Magdalene,Magdalene,,막달레나,1
2,Cain,Cain,,카인,1
3,Judas,Judas,,유다,1
4,The Womb,Womb,,,1
5,The Harbingers,The Harbingers,Boss,,1
6,A Cube of Meat,Cube of Meat,Item,고기조각,1
7,The Book of Revelations,Book of Revelations,Item,요한묵시록,1
8,A Noose,Transcendence,Item,초월,1
9,The Nail,The Nail,Item,대못,1
10,A Quarter,A Quarter,Item,쿼터,1
11,A Fetus in a Jar,Dr. Fetus,Item,태아 박사,1
12,A Small Rock,The Small Rock,Item,작은 돌,1
13,Monstro's Tooth,Monstro's Tooth,Item,몬스트로의 이빨,1
14,Lil' Chubby,Little Chubby,Item,리틀 처비,1
15,Loki's Horns,Loki's Horns,Item,로키의 뿔,1
16,Something From The Future,Steven,Item,스티븐,1
17,Something Cute,C.H.A.D.,Boss,,1
18,Something Sticky,Gish,Boss,,1
19,A Bandage,Super Bandage,Item,슈퍼 밴디지,1
20,A Cross,The Relic,Item,성유물,1
21,A Bag of Pennies,Sack of Pennies,Item,동전 주머니,1
22,The Book of Sin,The Book of Sin,Item,죄악의 책,1
23,Little Gish,Little Gish,Item,리틀 기쉬,1
24,Little Steven,Little Steven,Item,리틀 스티븐,1
25,Little C.H.A.D.,Little C.H.A.D.,Item,리틀 차드,1
26,A Gamekid,The Gamekid,Item,게임키드,1
27,A Halo,The Halo,Item,광륜,1
28,Mr. Mega,Mr. Mega,Item,미스터 메가,1
29,The D6,The D6,Item,주사위,1
30,The Scissors,Scissors,Item,가위,1
31,The Parasite,The Parasite,Item,기생충,1
32,???,??? (Character),,???,1
33,Everything Is Terrible!!!,Everything Is Terrible!!!,,,1
34,It Lives!,It Lives,Boss,,1
35,Mom's Contact,Mom's Contacts,Item,엄마의 콘텍트렌즈,1
36,The Necronomicon,The Necronomicon,Item,네크로노미콘,1
37,Basement Boy,Basement Boy,,,1
38,Spelunker Boy,Spelunker Boy,,,1
39,Dark Boy,Dark Boy,,,1
40,Mama's Boy,Mama's Boy,,,1
41,Golden God!,Golden God!,,,1
42,Eve,Eve,,이브,1
43,Mom's Knife,Mom's Knife,Item,엄마의 식칼,1
44,The Razor,Razor Blade,Item,면도날,1
45,Guardian Angel,Guardian Angel,Item,수호천사,1
46,A Bag of Bombs,Bomb Bag,Item,폭탄 주머니,1
47,Demon Baby,Demon Baby,Item,악마 아기,1
48,Forget Me Now,Forget Me Now,Item,날 잊어 주세요,1
49,The D20,D20,Item,20면 주사위,1
50,Celtic Cross,Celtic Cross,Item,켈트 십자가,1
51,Abel,Abel,Item,아벨,1
52,Curved Horn,Curved Horn,Trinket,휘어진 뿔,1
53,Sacrificial Dagger,Sacrificial Dagger,Item,희생의 단도,1
54,Bloody Lust,Bloody Lust,Item,피의 욕망,1
55,Blood Penny,Bloody Penny,Trinket,피 묻은 동전,1
56,Blood Rights,Blood Rights,Item,피의 권리,1
57,The Polaroid,The Polaroid,Item,즉석사진,1
